wave,Perylene
2.013000000000001,0.8051348899999995
2.0140000000000016,0.8046842455618871
2.015000000000001,0.8043398644381119
2.0160000000000013,0.80414772
2.017000000000001,0.8041468900000001
2.0180000000000016,0.8042412830793848
2.019000000000001,0.8046720769206165
2.0200000000000014,0.8049048200000002
2.021000000000001,0.805031494886023
2.0220000000000016,0.8051803551139775
2.023000000000001,0.8052124999999999
2.0240000000000014,0.8050896321105777
2.025000000000001,0.8049107378894219
2.0260000000000016,0.804681899999999
2.027000000000001,0.8040701699999989
2.0280000000000014,0.8034939176252366
2.029000000000001,0.8029869799999995
2.0300000000000016,0.8025554999999992
2.031000000000001,0.8021469927244544
2.0320000000000014,0.8017742372755442
2.0330000000000013,0.8016470100000006
2.0340000000000016,0.8020318911797644
2.035000000000001,0.8022436888202363
2.0360000000000014,0.8023454000000004
2.0370000000000013,0.802570775940812
2.0380000000000016,0.8027301840591884
2.039000000000001,0.8027795000000002
2.0400000000000014,0.8029757700000002
2.0410000000000013,0.8031183248520293
2.0420000000000016,0.80286684514797
2.043000000000001,0.80275846
2.0440000000000014,0.8027621039392123
2.0450000000000013,0.8029014960607881
2.0460000000000016,0.8032919800000007
2.047000000000001,0.8036707417396527
2.0480000000000014,0.8040881382603486
2.0490000000000013,0.8048794900000007
2.0500000000000016,0.8053965600000005
2.051000000000001,0.8056492547305274
2.0520000000000014,0.8059281100000003
2.0530000000000013,0.80618602
2.0540000000000016,0.8062267735702856
2.055000000000001,0.8060624764297138
2.0560000000000014,0.8058808399999994
2.0570000000000013,0.8053541297690456
2.0580000000000016,0.8048518202309529
2.059000000000001,0.8045130999999996
2.0600000000000014,0.8042433093031391
2.0610000000000013,0.8040363406968604
2.0620000000000016,0.8038662099999996
2.063000000000001,0.8036237399999996
2.0640000000000014,0.8033301567536492
2.0650000000000013,0.8030976932463504
2.0660000000000016,0.8029606299999994
2.067000000000001,0.8026361638272338
2.0680000000000014,0.8021744361727647
2.0690000000000013,0.8018107399999992
2.0700000000000016,0.8012452773675256
2.071000000000001,0.8007189526324727
2.0720000000000014,0.8004152799999997
2.0730000000000013,0.8002335399999995
2.0740000000000016,0.7998127080621934
2.075000000000001,0.7995933300000005
2.0760000000000014,0.8000287400000005
2.0770000000000013,0.8003725569246153
2.0780000000000016,0.8005418030753851
2.079000000000001,0.8010106100000003
2.0800000000000014,0.8012202722055585
2.0810000000000013,0.8009423277944409
2.0820000000000016,0.8007116299999996
2.083000000000001,0.8004797357338527
2.0840000000000014,0.8001370742661462
2.0850000000000013,0.8000410799999994
2.0860000000000016,0.7996353499999983
2.087000000000001,0.7986899871965591
2.0880000000000014,0.797761952803438
2.0890000000000013,0.7966996999999983
2.0900000000000016,0.7954924583183343
2.091000000000001,0.7941756416816617
2.0920000000000014,0.7929845499999979
2.0930000000000013,0.7914514988542276
2.0940000000000016,0.7901400411457689
2.095000000000001,0.7890998099999988
2.0960000000000014,0.7882873999999995
2.0970000000000013,0.7879410008179185
2.0980000000000016,0.7881491800000003
2.099000000000001,0.788386820000001
2.1000000000000014,0.7891049443061399
2.1010000000000013,0.7897480056938622
2.1020000000000016,0.7904139200000007
2.103000000000001,0.7907710332883428
2.104000000000001,0.7910039167116579
2.1050000000000013,0.7910144899999989
2.1060000000000016,0.7902504719686051
2.107000000000001,0.7895701580313927
2.108000000000001,0.788985189999999
2.1090000000000013,0.7882721399999993
2.1100000000000017,0.7877986347760437
2.111000000000001,0.7871463952239542
2.112000000000001,0.7864218399999988
2.1130000000000013,0.785483469957007
2.1140000000000017,0.7841830400429894
2.115000000000001,0.7827492399999973
2.116000000000001,0.7807165930593841
2.1170000000000013,0.7782471869406082
2.1180000000000017,0.7752529399999952
2.119000000000001,0.7716887599999945
2.120000000000001,0.7676087697360452
2.1210000000000013,0.7629061302639402
2.1220000000000017,0.7577770899999902
2.1230000000000016,0.7522208591741553
2.124000000000001,0.7461126008258256
2.1250000000000013,0.7398568999999907
2.1260000000000017,0.732834040001987
2.1270000000000016,0.7250340599979888
2.128000000000001,0.7166178199999872
2.1290000000000013,0.7070697222985287
2.1300000000000017,0.6971927077014449
2.1310000000000016,0.6857306999999805
2.132000000000001,0.6747433499999812
2.1330000000000013,0.6641982300359804
2.1340000000000017,0.6535985899639913
2.1350000000000016,0.6446256599999861
2.136000000000001,0.6367822385382821
2.1370000000000013,0.6303676214616981
2.1380000000000017,0.6259239299999932
2.1390000000000016,0.6221100412287509
2.140000000000001,0.6200223287712426
2.1410000000000013,0.6180408599999985
2.1420000000000017,0.6169026499999972
2.1430000000000016,0.6153203691251719
2.144000000000001,0.6134116208748221
2.1450000000000014,0.6112509399999962
2.1460000000000017,0.6084047347730404
2.1470000000000016,0.6052524652269499
2.148000000000001,0.6016385599999953
2.1490000000000014,0.5980307935252901
2.1500000000000017,0.5937660464746987
2.1510000000000016,0.5897493999999927
2.152000000000001,0.5855582999999939
2.1530000000000014,0.5820314226877259
2.1540000000000017,0.5789817599999959
2.1550000000000016,0.5766562199999976
2.156000000000001,0.5752558271525688
2.1570000000000014,0.5748273528474298
2.1580000000000017,0.5750340800000018
2.1590000000000016,0.5760619933263372
2.160000000000001,0.5775952566736676
2.1610000000000014,0.5797697900000035
2.1620000000000017,0.5823972402989454
2.1630000000000016,0.5856002297010646
2.164000000000001,0.5889966500000059
2.1650000000000014,0.5934203900000051
2.1660000000000017,0.5972737527634538
2.1670000000000016,0.6013013872365587
2.168000000000001,0.6044604200000036
2.1690000000000014,0.6071517114197177
2.1700000000000017,0.608565908580286
2.1710000000000016,0.6085107899999982
2.172000000000001,0.6074983697550435
2.1730000000000014,0.6040959202449458
2.1740000000000017,0.6004720299999913
2.1750000000000016,0.5955488699999921
2.176000000000001,0.5910783070562876
2.1770000000000014,0.5861180999999949
2.1780000000000017,0.5822820099999964
2.1790000000000016,0.5802322434193139
2.180000000000001,0.5788664365806819
2.1810000000000014,0.5791714200000035
2.1820000000000017,0.5818323299410172
2.1830000000000016,0.5852317400589934
2.184000000000001,0.5902262300000071
2.1850000000000014,0.5954908026594756
2.1860000000000017,0.6019173973405444
2.1870000000000016,0.6079614200000102
2.188000000000001,0.6137339500000075
2.1890000000000014,0.6193776356258807
2.1900000000000017,0.6243338943741348
2.1910000000000016,0.6291080700000092
2.192000000000001,0.6342905514147243
2.1930000000000014,0.6388046985852898
2.1940000000000017,0.6428787100000061
2.1950000000000016,0.6463163788412359
2.196000000000001,0.6490047911587723
2.1970000000000014,0.6509994300000013
2.1980000000000017,0.6519476800000011
2.1990000000000016,0.6525666128097182
2.200000000000001,0.6519947099999993
2.2010000000000014,0.6514531399999991
2.2020000000000017,0.6508229495010989
2.2030000000000016,0.6503179604988996
2.204000000000001,0.6501204400000004
2.2050000000000014,0.6503464034143172
2.2060000000000017,0.6503805465856829
2.2070000000000016,0.6505576399999998
2.208000000000001,0.6504337339582076
2.2090000000000014,0.649973316041791
2.2100000000000017,0.6492259499999974
2.2110000000000016,0.6477529999999979
2.212000000000001,0.6465345265126949
2.2130000000000014,0.6449996534873002
2.2140000000000017,0.6438668399999992
2.2150000000000016,0.6433492063417313
2.216000000000001,0.6431126236582679
2.2170000000000014,0.6434230200000005
2.2180000000000017,0.6438346344121193
2.2190000000000016,0.644878755587884
2.220000000000001,0.645662490000001
2.2210000000000014,0.6464309100000006
2.2220000000000018,0.6469034811368859
2.2230000000000016,0.6466148499999996
2.224000000000001,0.646351219999999
2.2250000000000014,0.6456372760387914
2.2260000000000018,0.6450976639612067
2.2270000000000016,0.6445896599999996
2.228000000000001,0.6444070516976608
2.229000000000001,0.6446240283023399
2.2300000000000018,0.6450520200000025
2.2310000000000016,0.6464855783033414
2.232000000000001,0.6477686116966626
2.233000000000001,0.6488942500000014
2.2340000000000018,0.6500149400000016
2.2350000000000017,0.6508769982343541
2.236000000000001,0.6514593417656478
2.237000000000001,0.6517334
2.2380000000000018,0.6517687308768244
2.2390000000000017,0.6516774991231752
2.240000000000001,0.6512093499999991
2.241000000000001,0.6505728087972401
2.2420000000000018,0.6502607812027589
2.2430000000000017,0.6493219699999981
2.244000000000001,0.6478906299999975
2.245000000000001,0.6459607075834787
2.2460000000000018,0.6431365424165112
2.2470000000000017,0.6401132899999941
2.2480000000000016,0.6367949701739593
2.249000000000001,0.6330967098260293
2.2500000000000018,0.6288896799999926
2.2510000000000017,0.624693205665859
2.2520000000000016,0.6198498643341259
2.253000000000001,0.6154179599999939
2.2540000000000022,0.6108583093091322
2.2550000000000017,0.6071514006908563
2.2560000000000016,0.6039634899999962
2.257000000000001,0.6017643799999981
2.2580000000000022,0.6006946051129775
2.2590000000000017,0.6007457348870227
2.2600000000000016,0.602180720000004
2.261000000000001,0.6044499017726528
2.2620000000000022,0.6089676282273633
2.2630000000000017,0.6134123200000094
2.2640000000000016,0.6187367517416594
2.265000000000001,0.6235541682583555
2.2660000000000022,0.6279029300000061
2.2670000000000017,0.6313311500000046
2.2680000000000016,0.6339724400239977
2.269000000000001,0.6354726799760071
2.2700000000000022,0.6352084899999978
2.2710000000000017,0.6339338116516663
2.2720000000000016,0.6318503283483272
2.273000000000001,0.6280503299999949
2.2740000000000022,0.6242391454988926
2.2750000000000017,0.6194941345010926
2.2760000000000016,0.6155274499999934
2.277000000000001,0.611818249999995
2.2780000000000022,0.6089767641485797
2.2790000000000017,0.6067529299999987
2.2800000000000016,0.6060945400000012
2.281000000000001,0.6067642733543323
2.2820000000000022,0.6086978166456747
2.2830000000000017,0.6130511800000087
2.2840000000000016,0.6179159686932706
2.285000000000001,0.6237029013067473
2.2860000000000023,0.6298455600000127
2.2870000000000017,0.6369982078194472
2.2880000000000016,0.6438764021805742
2.289000000000001,0.6509364800000088
2.2900000000000023,0.6575517100000107
2.2910000000000017,0.6635744750769936
2.2920000000000016,0.6691252449230238
2.293000000000001,0.6741961200000061
2.2940000000000023,0.6787477295221016
2.2950000000000017,0.6824429504779099
2.2960000000000016,0.6859322800000051
2.297000000000001,0.6887482203899264
2.2980000000000023,0.6915521196100834
2.2990000000000017,0.6944316600000049
2.3000000000000016,0.6971801500000047
2.301000000000001,0.6998297350414999
2.3020000000000023,0.7024653600000054
2.3030000000000017,0.7054668100000046
2.3040000000000016,0.7080010827274584
2.305000000000001,0.7104283572725492
2.3060000000000023,0.7124210600000022
2.3070000000000017,0.7135909343601292
2.3080000000000016,0.7143345356398731
2.309000000000001,0.7148221099999998
2.3100000000000023,0.7147665268146356
2.3110000000000017,0.7138346731853611
2.3120000000000016,0.7126250899999971
2.313000000000001,0.7109737399999974
2.3140000000000023,0.7089766904489065
2.3150000000000017,0.7066811795510853
2.3160000000000016,0.7042525399999942
2.317000000000001,0.7009569322275495
2.3180000000000023,0.6978792077724396
2.3190000000000017,0.6953088599999955
2.3200000000000016,0.6927695753479264
2.321000000000001,0.6902230546520658
2.3220000000000023,0.6880831699999974
2.3230000000000017,0.6866409799999971
2.3240000000000016,0.6849824383361648
2.325000000000001,0.6839657999999986
2.3260000000000023,0.682911569999996
2.3270000000000017,0.6806339425494851
2.3280000000000016,0.6774594374505051
2.329000000000001,0.6729177799999929
2.3300000000000023,0.6675880455068874
2.3310000000000017,0.6621431144930908
2.3320000000000016,0.6557261299999867
2.333000000000001,0.6482465373705126
2.3340000000000023,0.6400202426294581
2.3350000000000017,0.6315108499999825
2.3360000000000016,0.6217161399999832
2.337000000000001,0.612282100628859
2.3380000000000023,0.6027883893711073
2.3390000000000017,0.5940889699999841
2.3400000000000016,0.5851167750829723
2.341000000000001,0.5782676049170064
2.3420000000000023,0.5735161299999941
2.3430000000000017,0.5702013199790029
2.3440000000000016,0.5694011100209946
2.345000000000001,0.5696122600000021
2.3460000000000023,0.571184100000004
2.3470000000000018,0.5734136014578609
2.3480000000000016,0.5775281800000046
2.349000000000001,0.5810554000000044
2.350000000000002,0.5844075660987864
2.3510000000000018,0.5873685539012256
2.3520000000000016,0.5897008800000029
2.353000000000001,0.59136125210658
2.354000000000002,0.5921823178934229
2.3550000000000018,0.5929086799999986
2.3560000000000016,0.5921861048450312
2.357000000000001,0.5923345551549692
2.358000000000002,0.5933476700000024
2.3590000000000018,0.5947293000000049
2.3600000000000017,0.597496276284747
2.361000000000001,0.5999591237152606
2.362000000000002,0.6023937500000042
2.3630000000000018,0.6047855622945439
2.3640000000000017,0.6066085077054616
2.365000000000001,0.6085249200000031
2.366000000000002,0.6108226967926456
2.3670000000000018,0.6127906232073623
2.3680000000000017,0.6150108600000019
2.369000000000001,0.616445840000001
2.370000000000002,0.6171896601359731
2.3710000000000018,0.6172910198640273
2.3720000000000017,0.6161785099999976
2.3730000000000016,0.6148339557688434
2.374000000000002,0.6130916442311504
2.3750000000000018,0.6108452699999954
2.3760000000000017,0.6082781584193114
2.3770000000000016,0.6053623515806795
2.378000000000002,0.6012313999999939
2.3790000000000022,0.5977036575844787
2.3800000000000017,0.5949795024155128
2.3810000000000016,0.5918022999999943
2.382000000000002,0.5886272799999936
2.3830000000000022,0.5857542954069123
2.3840000000000017,0.5818083645930754
2.3850000000000016,0.5788130199999962
2.386000000000002,0.5767179423215338
2.3870000000000022,0.5758411576784626
2.3880000000000017,0.5757800300000028
2.3890000000000016,0.5773126744451171
2.390000000000002,0.5811571255548965
2.3910000000000022,0.5857368700000113
2.3920000000000017,0.5921275000000117
2.3930000000000016,0.5987425967396635
2.394000000000002,0.6058099932603617
2.3950000000000022,0.6129978300000151
2.3960000000000017,0.6215092284563198
2.3970000000000016,0.6283937915437016
2.398000000000002,0.6343026200000085
2.3990000000000022,0.6390669253319372
2.4000000000000017,0.6413202446680698
2.4010000000000016,0.6428307300000007
2.402000000000001,0.6432315699999999
2.4030000000000022,0.6431759655604439
2.4040000000000017,0.6425681699999974
2.4050000000000016,0.6411294899999957
2.406000000000002,0.6387458687202516
2.4070000000000022,0.6366330712797399
2.4080000000000017,0.6331543899999955
2.4090000000000016,0.6306741081053787
2.410000000000001,0.6305551618946208
2.4110000000000023,0.6296104199999972
2.4120000000000017,0.6280755745620863
2.4130000000000016,0.6272211954379112
2.414000000000002,0.6254710599999989
2.4150000000000023,0.6248404400000029
2.4160000000000017,0.6265067724385146
2.4170000000000016,0.6279311575614898
2.418000000000001,0.6297748700000022
2.4190000000000023,0.6314059243411333
2.4200000000000017,0.6323493356588696
2.4210000000000016,0.634520830000004
2.422000000000002,0.6367684396230762
2.4230000000000023,0.6371646703769254
2.4240000000000017,0.6369526399999985
2.4250000000000016,0.6361111999999952
2.426000000000001,0.6334819429257036
2.4270000000000023,0.6294811399999942
2.4280000000000017,0.6262623699999929
2.4290000000000016,0.6222500235482807
2.430000000000002,0.6162855064516981
2.4310000000000023,0.6116247199999917
2.4320000000000017,0.6069500835712768
2.4330000000000016,0.6013857964287059
2.434000000000001,0.5974894199999969
2.4350000000000023,0.5951455962357521
2.4360000000000017,0.5947079537642463
2.4370000000000016,0.5970051300000065
2.438000000000002,0.6006654500000086
2.4390000000000023,0.6054534494941121
2.4400000000000017,0.6121483905059119
2.4410000000000016,0.6200318300000138
2.442000000000001,0.6278680130464045
2.4430000000000023,0.6363984769536258
2.4440000000000017,0.6436141700000088
2.4450000000000016,0.6485469662857519
2.446000000000002,0.6542098237142682
2.4470000000000023,0.6587210300000043
2.4480000000000017,0.6610648600000056
2.4490000000000016,0.6642335302309811
2.450000000000001,0.6668358400000026
2.4510000000000023,0.6688161500000026
2.4520000000000017,0.6702588224695052
2.4530000000000016,0.6696835175304929
2.454000000000002,0.6685521599999981
2.4550000000000023,0.6674922197850396
2.4560000000000017,0.6657900702149537
2.4570000000000016,0.6625959899999951
2.458000000000001,0.6598148162087533
2.4590000000000023,0.6566769037912357
2.4600000000000017,0.6533625699999964
2.4610000000000016,0.6513741599999957
2.462000000000002,0.6489300475994721
2.4630000000000023,0.6451060424005125
2.4640000000000017,0.6419424999999936
2.4650000000000016,0.6383935414097136
2.466000000000001,0.6356076385902777
2.4670000000000023,0.6348490099999983
2.4680000000000017,0.6338611683753267
2.4690000000000016,0.6349449216246768
2.470000000000002,0.6343657399999949
2.4710000000000023,0.6315158599999939
2.4720000000000018,0.6280915578542028
2.4730000000000016,0.6207700999999926
2.474000000000001,0.6151872899999945
2.475000000000002,0.6110600195400822
2.4760000000000018,0.6062554204598987
2.4770000000000016,0.6046892399999897
2.478000000000002,0.5988668682343468
2.479000000000002,0.5957492117656409
2.4800000000000018,0.5961341299999915
2.4810000000000016,0.5913047121005673
2.482000000000001,0.5835257178994084
2.483000000000002,0.5736485699999858
2.4840000000000018,0.5656609499999946
2.4850000000000017,0.5626235394371055
2.486000000000002,0.5582179105628788
2.487000000000002,0.5531323599999951
2.4880000000000018,0.5503539196360617
2.4890000000000017,0.5435502803639171
2.490000000000001,0.53742802
2.491000000000002,0.5374216116226712
2.4920000000000018,0.5353378383773205
2.4930000000000017,0.530393899999998
2.494000000000002,0.5287799799999989
2.495000000000002,0.5281701758858167
2.4960000000000018,0.5252290341141714
2.4970000000000017,0.5207658999999897
2.4980000000000016,0.5149708343761294
2.499000000000002,0.5179145956238811
2.5000000000000018,0.51791453
2.5010000000000017,0.51791453
2.502000000000002,0.51791453
2.503000000000002,0.51791453
2.5040000000000022,0.51791453
2.5050000000000017,0.51791453
2.5060000000000016,0.51791453
2.507000000000002,0.51791453
2.5080000000000022,0.51791453
2.5090000000000017,0.51791453
2.510000000000002,0.51791453
2.511000000000002,0.51791453
2.5120000000000022,0.51791453
2.5130000000000017,0.51791453
2.5140000000000016,0.51791453
2.515000000000002,0.51791453
2.5160000000000022,0.51791453
2.5170000000000017,0.51791453
2.518000000000002,0.51791453
2.519000000000002,0.51791453
2.5200000000000022,0.51791453
2.5210000000000017,0.51791453
2.5220000000000016,0.51791453
2.523000000000002,0.51791453
2.5240000000000022,0.51791453
2.5250000000000017,0.51791453
2.526000000000002,0.51791453
2.527000000000002,0.51791453
2.5280000000000022,0.51791453
2.5290000000000017,0.51791453
2.5300000000000016,0.51791453
2.531000000000002,0.51791453
2.5320000000000022,0.51791453
2.5330000000000017,0.51791453
2.534000000000002,0.51791453
2.535000000000002,0.51791453
2.5360000000000023,0.51791453
2.5370000000000017,0.51791453
2.5380000000000016,0.51791453
2.539000000000002,0.51791453
2.5400000000000023,0.51791453
2.5410000000000017,0.51791453
2.542000000000002,0.51791453
2.543000000000002,0.51791453
2.5440000000000023,0.51791453
2.5450000000000017,0.51791453
2.5460000000000016,0.51791453
2.547000000000002,0.51791453
2.5480000000000023,0.51791453
2.5490000000000017,0.51791453
2.550000000000002,0.51791453
2.551000000000002,0.51791453
2.5520000000000023,0.51791453
2.5530000000000017,0.51791453
2.5540000000000016,0.51791453
2.555000000000002,0.51791453
2.5560000000000023,0.51791453
2.5570000000000017,0.51791453
2.558000000000002,0.51791453
2.559000000000002,0.51791453
2.5600000000000023,0.51791453
2.5610000000000017,0.51791453
2.5620000000000016,0.51791453
2.563000000000002,0.51791453
2.5640000000000023,0.51791453
2.5650000000000017,0.51791453
2.566000000000002,0.51791453
2.567000000000002,0.51791453
2.5680000000000023,0.51791453
2.5690000000000017,0.51791453
2.5700000000000016,0.51791453
2.571000000000002,0.51791453
2.5720000000000023,0.51791453
2.5730000000000017,0.51791453
2.574000000000002,0.51791453
2.575000000000002,0.51791453
2.5760000000000023,0.51791453
2.5770000000000017,0.51791453
2.5780000000000016,0.51791453
2.579000000000002,0.51791453
2.5800000000000023,0.51791453
2.5810000000000017,0.51791453
2.582000000000002,0.51791453
2.583000000000002,0.51791453
2.5840000000000023,0.51791453
2.5850000000000017,0.51791453
2.5860000000000016,0.51791453
2.587000000000002,0.51791453
2.5880000000000023,0.51791453
2.5890000000000017,0.51791453
2.590000000000002,0.51791453
2.591000000000002,0.51791453
2.5920000000000023,0.51791453
2.5930000000000017,0.51791453
2.5940000000000016,0.51791453
2.595000000000002,0.51791453
2.5960000000000023,0.51791453
2.5970000000000018,0.51791453
2.598000000000002,0.51791453
2.599000000000002,0.51791453
